124.92068527918788,184.70923833463496,242.9049504588053,Orange
130.3436176836862,170.72050643420505,224.48374844333745,Orange
113.08037335227714,164.5793866919252,233.469985792091,Orange
147.91088983050858,183.2730649717514,220.63634180790987,Orange
127.60133228840122,159.62319749216297,226.90391849529777,Orange
130.90556305757863,185.9780510481926,228.3855068293009,Orange
136.4177045272257,181.09985741021305,223.46304919347648,Orange
129.58796907192627,180.37291362826124,233.09303886844,Orange
156.73957033686835,216.58780411728017,249.0596602724061,Orange
145.58310900708568,185.7373913178006,228.56458275317934,Orange
131.59138329533934,175.7354277482271,229.57579787234042,Orange
153.08057616986196,194.04042980828686,245.58668315811167,Orange
139.46468850698176,186.96025778732542,244.1054779806659,Orange
149.93946176532546,191.4723772909205,244.2685380240152,Orange
158.96165999578682,198.39754055192756,245.48838740257003,Orange
174.9856946564886,207.63609160305347,247.70193893129795,Orange
147.1270097373189,183.62788015172114,244.21451115262687,Orange
152.7466683783256,195.46561399647888,233.65753985719863,Orange
139.59414862914863,179.1980952380953,219.34413419913398,Orange
136.77443448570222,173.91211784262208,230.143636139003,Orange
147.41731770833326,188.0064360119048,226.03253348214284,Orange
145.6609264465809,181.73475194993654,213.41694630872485,Orange
129.117297487546,168.14208360407193,221.1966058407336,Orange
137.89917083854817,190.10313859586378,239.3193985040826,Orange
108.45585487387105,167.73716465720508,233.06336477287908,Orange
126.68212632522021,169.33259668508282,222.71685829475888,Orange
142.55252566148278,180.91878230012625,235.54655385934393,Orange
137.89188416841313,185.04681248809288,243.38410887788135,Orange
145.32845084409132,193.42653213221746,244.2028301886792,Orange
123.57268559597757,183.17280390417034,222.54804157687911,Orange
72.40292277614859,124.08635386119265,183.26766373411536,Orange
140.2341982234689,187.13510986442262,224.97679990649837,Orange
128.64005507955943,174.23715575275403,230.7149403304774,Orange
117.97586725444953,153.58081328279494,223.2041240936059,Orange
129.33411989795914,173.58269557823135,229.53117205215437,Orange
111.18773860318889,162.471676397934,221.71116382214228,Orange
137.31558558068727,178.31052903436262,228.35934101783383,Orange
118.75837805134685,171.8227325336701,232.26332333754215,Orange
131.07315599981038,174.36225069875394,242.57473115732634,Orange
150.74398832739402,186.9485219843429,244.4667358792336,Orange
145.70704744816587,200.06607356459327,244.95874202551823,Orange
130.61424081237908,183.70826713180452,222.6989758911303,Orange
132.36380934639135,174.76518256333827,216.16519853097714,Orange
134.13869779369867,180.0574472848653,233.29743344459817,Orange
129.28607265802393,174.78495568739464,232.56745770160407,Orange
127.02101164102706,170.0914907669868,237.97067039106156,Orange
148.13268610970678,187.65443313953492,235.27083070020257,Orange
125.52272782651072,188.62655945419107,221.14484039961013,Orange
133.8165559785874,185.30451149343028,235.7017147110182,Orange
120.17370793269235,172.26329627403834,235.85539362980768,Orange
118.71506911057692,172.50859375,234.61374699519232,Orange
130.73673109372595,198.40764016720362,246.12638537352353,Orange
133.25012562539607,179.73757400974418,234.51797535557458,Orange
142.45022461363115,190.0653810050623,219.97454658218516,Orange
160.02335004664178,201.6573868936567,222.55910389458955,Orange
121.04636167410561,168.19648606131545,214.47012877734699,Orange
126.51375243664715,167.4035964912281,229.21773879142293,Orange
116.62648749999998,165.9664625,234.14172500000004,Orange
97.2411068111455,160.60068885448905,220.93512383900926,Orange
120.9692393496074,157.60198850229528,220.62915611995365,Orange
130.61811730506156,174.4546711126311,214.64204286365714,Orange
155.32233401061802,197.90787835092095,244.08933931965686,Orange
143.36454314182745,171.75498198007205,232.56410324358674,Orange
148.78933566433557,181.2715073388151,227.80591523860758,Orange
121.4558872396988,168.837079087284,216.65371621621622,Orange
136.9928853840807,193.1618439346542,226.89510557872785,Orange
158.65692798985896,190.19490761055027,245.2106430695726,Orange
147.75032557070628,180.69201968745213,236.94001838516928,Orange
137.24057925699472,183.27996456364647,222.81173568649265,Orange
137.88962096535397,176.5759961175273,223.93368127529385,Orange
151.06527570502254,188.70671122375464,231.8682585426101,Orange
127.90335447526003,172.68243775606715,239.09104160100838,Orange
155.08493516895024,194.46371517631013,233.57056735285855,Orange
126.6378406463817,171.43029446792602,234.73737827802825,Orange
158.278414493126,195.99863805730433,240.10364255428482,Orange
147.93625948882232,182.49597813218205,223.2875200222857,Orange
120.37145235122765,181.25226799833547,200.22882854764873,Orange
154.79374043515867,183.58655765519987,234.6437055026948,Orange
128.50300575750745,167.44543068412733,215.50317509595862,Orange
165.1882215960236,199.8826660404681,238.8510821494266,Orange
114.28321150751079,158.93732676144492,221.05785608905592,Orange
113.63402787456458,162.66988850174218,240.55192334494782,Orange
60.82355210602761,119.18268881626736,182.673735929557,Orange
64.33509805537247,170.52789222148976,213.81453938694798,Orange
145.17617816663366,186.73871130774853,239.9849995028831,Orange
146.44235467848034,188.01555913545434,234.8286414283796,Orange
164.37602189222292,213.48372627066757,246.12581904470312,Orange
165.2973494595986,203.52248455995885,244.03943184324675,Orange
113.18982397151895,171.13946795886065,236.71416139240495,Orange
82.94279319850445,176.83946750730087,239.07760173585532,Orange
139.12237171805202,174.01517049787563,217.93159657914805,Orange
136.7321352916253,181.7464046980182,212.09537847761632,Orange
127.76272877287727,170.85635313531353,217.28585358535835,Orange
118.46298005435051,161.28498179767212,230.08078885299705,Orange
165.41467103925152,199.86236526337203,229.76577435428104,Orange
162.10191761363643,188.45549242424238,234.70209911616155,Orange
145.80562659846552,172.52706734867866,214.28371696504712,Orange
173.07253019060096,197.55918085261172,233.24257965953728,Orange
181.64633580705004,203.52792207792209,238.25241187384046,Orange
125.7882493948985,191.27024762614045,214.56794591323768,Orange
139.65470219435733,195.58162527128036,235.76780805401475,Orange
135.6684471759336,183.3535995160315,235.85788923719986,Orange
129.92440204166417,174.51637337527464,240.36186123805552,Orange
144.67069373681218,173.6749395296176,226.13517060367465,Orange
144.03512937371357,181.79122316965598,222.64817700676264,Orange
139.5865927857452,184.3215811965813,227.74274470037187,Orange
113.97989640567778,175.14348672161177,231.70417668269235,Orange
142.98010829978924,184.46727046195127,243.99532298255707,Orange
147.0251620124897,197.4933781076942,227.82437846117594,Orange
129.70529586834732,183.41283263305309,229.7251925770306,Orange
143.0007300932375,170.67303209731003,232.47452041581855,Orange
139.13510468898224,178.19768091882364,243.91391956904727,Orange
125.67891356984943,179.53379303084532,242.62428501245765,Orange
92.56361663048926,151.62996744030724,200.21362080480887,Orange
110.32527281746036,151.976314484127,201.75962301587307,Orange
105.98957367933271,138.64024228783254,180.21464980802338,Orange
105.82040250320007,145.65968567771296,194.4358554970843,Orange
90.40972222222224,146.46352339181283,191.1913011695906,Orange
108.6483293591878,132.06797288582948,158.7206100688351,Orange
158.7041350935354,195.8779229812929,230.49072785934166,Orange
132.73397527614034,179.88050849882683,230.89793538602407,Orange
163.62298911200688,194.4561466299967,243.36005726556905,Orange
135.03984609609614,196.35268393393395,239.04431306306316,Orange
125.73301031965762,180.84522086584445,223.99373898817,Orange
112.52208394812456,177.53116020812294,242.21934456783407,Orange
109.82497381650616,164.39619291998324,221.50624738165047,Orange
128.98141111225223,177.54108041491216,242.30325048782984,Orange
119.87676580880454,149.41563286587547,192.32595546309136,Orange
161.5684640879953,193.13102782634044,219.94529428904434,Orange
140.61111447607507,196.97530284675952,242.5928982434887,Orange
155.59767516951885,198.6020745883112,238.53418630933152,Orange
160.4924902152641,204.31284246575333,246.65752201565567,Orange
141.16617684640937,189.90780730896998,235.2883098006645,Orange
131.84916178385416,183.51276855468754,239.9546142578125,Orange
144.82701706250532,190.32230129469275,235.22136242819187,Orange
115.29817251461985,179.14457602339172,224.2314327485381,Orange
144.52081715153247,192.11929812173432,222.37684913853957,Orange
139.90540478168555,196.27974706914065,225.79045509092578,Orange
146.3390212205369,176.49650181585127,215.53086057110292,Orange
158.8444176735286,203.48580058817282,241.11321439960327,Orange
142.95264146772772,192.1780393457118,231.11979442970804,Orange
135.9071788070461,176.54332449160032,225.95571482010465,Orange
135.81317491563553,183.2123734533183,240.32436726659176,Orange
122.61525549613778,180.39867052881746,216.09495692216294,Orange
141.80472231506226,186.1282517268272,239.19535427807483,Orange
119.71131407533278,175.01156188048702,222.5286321155478,Orange
120.80990814085078,160.0223657059176,216.47256706383538,Orange
129.5305527651475,182.3326570265413,243.7085360050756,Orange
94.81099037101515,136.46437411598325,186.86052932216305,Orange
148.60300837776086,200.27956016755525,246.23857578065488,Orange
143.56449430600958,190.72303811027163,194.8124083887697,Orange
122.19978589589198,174.52636156831275,175.52622775324508,Orange
153.10197010869564,197.9753283514494,202.73650362318833,Orange
150.08222795678174,196.69952247732977,202.89622322978977,Orange
131.14682088744584,178.86995400432912,184.14876893939396,Orange
