3	243.995322982557	184.467270461951	142.980108299789
3	227.824378461176	197.493378107694	147.02516201249
3	229.725192577031	183.412832633053	129.705295868347
3	232.474520415818	170.67303209731	143.000730093238
3	243.913919569047	178.197680918824	139.135104688982
3	242.624285012457	179.533793030845	125.678913569849
3	200.213620804809	151.629967440307	92.5636166304892
3	201.759623015873	151.976314484127	110.32527281746
3	180.214649808023	138.640242287833	105.989573679333
3	194.435855497084	145.659685677713	105.8204025032
3	191.191301169591	146.463523391813	90.4097222222222
3	158.720610068835	132.06797288583	108.648329359188
3	230.490727859342	195.877922981293	158.704135093535
3	230.897935386024	179.880508498827	132.73397527614
3	243.360057265569	194.456146629997	163.622989112007
3	239.044313063063	196.352683933934	135.039846096096
3	223.99373898817	180.845220865844	125.733010319658
3	242.219344567834	177.531160208123	112.522083948125
3	221.506247381651	164.396192919983	109.824973816506
3	242.30325048783	177.541080414912	128.981411112252
3	192.325955463091	149.415632865876	119.876765808805
3	219.945294289044	193.13102782634	161.568464087995
3	242.592898243489	196.97530284676	140.611114476075
3	238.534186309332	198.602074588311	155.597675169519
3	246.657522015656	204.312842465753	160.492490215264
3	235.288309800664	189.90780730897	141.166176846409
3	239.954614257812	183.512768554688	131.849161783854
3	235.221362428192	190.322301294693	144.827017062505
3	224.231432748538	179.144576023392	115.29817251462
3	222.37684913854	192.119298121734	144.520817151532
3	225.790455090926	196.279747069141	139.905404781686
3	215.530860571103	176.496501815851	146.339021220537
3	241.113214399603	203.485800588173	158.844417673529
3	231.119794429708	192.178039345712	142.952641467728
3	225.955714820105	176.5433244916	135.907178807046
3	240.324367266592	183.212373453318	135.813174915636
3	216.094956922163	180.398670528818	122.615255496138
3	239.195354278075	186.128251726827	141.804722315062
3	222.528632115548	175.011561880487	119.711314075333
3	216.472567063835	160.022365705918	120.809908140851
3	243.708536005076	182.332657026541	129.530552765148
3	186.860529322163	136.464374115983	94.8109903710151
3	246.238575780655	200.279560167555	148.603008377761
3	194.81240838877	190.723038110272	143.56449430601
3	175.526227753245	174.526361568313	122.199785895892
3	202.736503623188	197.975328351449	153.101970108696
3	202.89622322979	196.69952247733	150.082227956782
3	184.148768939394	178.869954004329	131.146820887446
